event_date,ticker,close,adj_close
2015-07-16,TSLA,266.6800,53.3360
2015-07-17,TSLA,274.6600,54.9320
2015-07-20,TSLA,282.2600,56.4520
2015-07-21,TSLA,266.7700,53.3540
2015-07-22,TSLA,267.8700,53.5740
2015-07-23,TSLA,267.2000,53.4400
2015-07-24,TSLA,265.4100,53.0820
2015-07-27,TSLA,253.0100,50.6020
2015-07-28,TSLA,264.8200,52.9640
2015-07-29,TSLA,263.8200,52.7640
2015-07-30,TSLA,266.7900,53.3580
2015-07-31,TSLA,266.1500,53.2300
2015-08-03,TSLA,259.9900,51.9980
2015-08-04,TSLA,266.2800,53.2560
2015-08-05,TSLA,270.1300,54.0260
2015-08-06,TSLA,246.1300,49.2260
2015-08-07,TSLA,242.5100,48.5020
2015-08-10,TSLA,241.1400,48.2280
2015-08-11,TSLA,237.3700,47.4740
2015-08-12,TSLA,238.1700,47.6340
2015-08-13,TSLA,242.5100,48.5020
2015-08-14,TSLA,243.1500,48.6300
2015-08-17,TSLA,254.9900,50.9980
2015-08-18,TSLA,260.7200,52.1440
2015-08-19,TSLA,255.2500,51.0500
2015-08-20,TSLA,242.1800,48.4360
2015-08-21,TSLA,230.7700,46.1540
2015-08-24,TSLA,218.8700,43.7740
2015-08-25,TSLA,220.0300,44.0060
2015-08-26,TSLA,224.8400,44.9680
2015-08-27,TSLA,242.9900,48.5980
2015-08-28,TSLA,248.4800,49.6960
2015-08-31,TSLA,249.0600,49.8120
2015-09-01,TSLA,238.6300,47.7260
2015-09-02,TSLA,247.6900,49.5380
2015-09-03,TSLA,245.5700,49.1140
2015-09-04,TSLA,241.9300,48.3860
2015-09-08,TSLA,248.1700,49.6340
2015-09-09,TSLA,248.9100,49.7820
2015-09-10,TSLA,248.4800,49.6960
2015-09-11,TSLA,250.2400,50.0480
2015-09-14,TSLA,253.1900,50.6380
2015-09-15,TSLA,253.5700,50.7140
2015-09-16,TSLA,262.2500,52.4500
2015-09-17,TSLA,262.0700,52.4140
2015-09-18,TSLA,260.6200,52.1240
2015-09-21,TSLA,264.2000,52.8400
2015-09-22,TSLA,260.9400,52.1880
2015-09-23,TSLA,261.0600,52.2120
2015-09-24,TSLA,263.1200,52.6240
2015-09-25,TSLA,256.9100,51.3820
2015-09-28,TSLA,248.4300,49.6860
2015-09-29,TSLA,246.6500,49.3300
2015-09-30,TSLA,248.4000,49.6800
2015-10-01,TSLA,239.8800,47.9760
2015-10-02,TSLA,247.5700,49.5140
2015-10-05,TSLA,246.1500,49.2300
2015-10-06,TSLA,241.4600,48.2920
2015-10-07,TSLA,231.9600,46.3920
2015-10-08,TSLA,226.7200,45.3440
2015-10-09,TSLA,220.6900,44.1380
2015-10-12,TSLA,215.5800,43.1160
2015-10-13,TSLA,219.2500,43.8500
2015-10-14,TSLA,216.8800,43.3760
2015-10-15,TSLA,221.3100,44.2620
2015-10-16,TSLA,227.0100,45.4020
2015-10-19,TSLA,228.1000,45.6200
2015-10-20,TSLA,213.0300,42.6060
2015-10-21,TSLA,210.0900,42.0180
2015-10-22,TSLA,211.7200,42.3440
2015-10-23,TSLA,209.0900,41.8180
2015-10-26,TSLA,215.2600,43.0520
2015-10-27,TSLA,210.3500,42.0700
2015-10-28,TSLA,212.9600,42.5920
2015-10-29,TSLA,211.6300,42.3260
2015-10-30,TSLA,206.9300,41.3860
2015-11-02,TSLA,213.7900,42.7580
2015-11-03,TSLA,208.3500,41.6700
2015-11-04,TSLA,231.6300,46.3260
2015-11-05,TSLA,231.7700,46.3540
2015-11-06,TSLA,232.3600,46.4720
2015-11-09,TSLA,225.3300,45.0660
2015-11-10,TSLA,216.5000,43.3000
2015-11-11,TSLA,219.0800,43.8160
2015-11-12,TSLA,212.9400,42.5880
2015-11-13,TSLA,207.1900,41.4380
2015-11-16,TSLA,214.3100,42.8620
2015-11-17,TSLA,214.0000,42.8000
2015-11-18,TSLA,221.0700,44.2140
2015-11-19,TSLA,221.8000,44.3600
2015-11-20,TSLA,220.0100,44.0020
2015-11-23,TSLA,217.7500,43.5500
2015-11-24,TSLA,218.2500,43.6500
2015-11-25,TSLA,229.6400,45.9280
2015-11-27,TSLA,231.6100,46.3220
2015-11-30,TSLA,230.2600,46.0520
2015-12-01,TSLA,237.1900,47.4380
2015-12-02,TSLA,231.9900,46.3980
2015-12-03,TSLA,232.7100,46.5420
2015-12-04,TSLA,230.3800,46.0760
2015-12-07,TSLA,231.1300,46.2260
2015-12-08,TSLA,226.7200,45.3440
2015-12-09,TSLA,224.5200,44.9040
2015-12-10,TSLA,227.0700,45.4140
2015-12-11,TSLA,217.0200,43.4040
2015-12-14,TSLA,218.5800,43.7160
2015-12-15,TSLA,221.0900,44.2180
2015-12-16,TSLA,234.5100,46.9020
2015-12-17,TSLA,233.3900,46.6780
2015-12-18,TSLA,230.4600,46.0920
2015-12-21,TSLA,232.5600,46.5120
2015-12-22,TSLA,229.9500,45.9900
2015-12-23,TSLA,229.7000,45.9400
2015-12-24,TSLA,230.5700,46.1140
2015-12-28,TSLA,228.9500,45.7900
2015-12-29,TSLA,237.1900,47.4380
2015-12-30,TSLA,238.0900,47.6180
2015-12-31,TSLA,240.0100,48.0020
2016-01-04,TSLA,223.4100,44.6820
2016-01-05,TSLA,223.4300,44.6860
2016-01-06,TSLA,219.0400,43.8080
2016-01-07,TSLA,215.6500,43.1300
2016-01-08,TSLA,211.0000,42.2000
2016-01-11,TSLA,207.8500,41.5700
2016-01-12,TSLA,209.9700,41.9940
2016-01-13,TSLA,200.3100,40.0620
2016-01-14,TSLA,206.1800,41.2360
2016-01-15,TSLA,204.9900,40.9980
2016-01-19,TSLA,204.7200,40.9440
2016-01-20,TSLA,198.7000,39.7400
2016-01-21,TSLA,199.9700,39.9940
2016-01-22,TSLA,202.5500,40.5100
2016-01-25,TSLA,196.3800,39.2760
2016-01-26,TSLA,193.5600,38.7120
2016-01-27,TSLA,188.0700,37.6140
2016-01-28,TSLA,189.7000,37.9400
2016-01-29,TSLA,191.2000,38.2400
2016-02-01,TSLA,196.9400,39.3880
2016-02-02,TSLA,182.7800,36.5560
2016-02-03,TSLA,173.4800,34.6960
2016-02-04,TSLA,175.3300,35.0660
2016-02-05,TSLA,162.6000,32.5200
2016-02-08,TSLA,147.9900,29.5980
2016-02-09,TSLA,148.2500,29.6500
2016-02-10,TSLA,143.6700,28.7340
2016-02-11,TSLA,150.4700,30.0940
2016-02-12,TSLA,151.0400,30.2080
2016-02-16,TSLA,155.1700,31.0340
2016-02-17,TSLA,168.6800,33.7360
2016-02-18,TSLA,166.7700,33.3540
2016-02-19,TSLA,166.5800,33.3160
2016-02-22,TSLA,177.7400,35.5480
2016-02-23,TSLA,177.2100,35.4420
2016-02-24,TSLA,179.0000,35.8000
2016-02-25,TSLA,187.4300,37.4860
2016-02-26,TSLA,190.3400,38.0680
2016-02-29,TSLA,191.9300,38.3860
2016-03-01,TSLA,186.3500,37.2700
2016-03-02,TSLA,188.3400,37.6680
2016-03-03,TSLA,195.7400,39.1480
2016-03-04,TSLA,201.0400,40.2080
2016-03-07,TSLA,205.2900,41.0580
2016-03-08,TSLA,202.6000,40.5200
2016-03-09,TSLA,208.7200,41.7440
2016-03-10,TSLA,205.1800,41.0360
2016-03-11,TSLA,207.5000,41.5000
2016-03-14,TSLA,215.1500,43.0300
2016-03-15,TSLA,218.3400,43.6680
2016-03-16,TSLA,221.9300,44.3860
2016-03-17,TSLA,226.3800,45.2760
2016-03-18,TSLA,232.7400,46.5480
2016-03-21,TSLA,238.3200,47.6640
2016-03-22,TSLA,234.2400,46.8480
2016-03-23,TSLA,222.5800,44.5160
2016-03-24,TSLA,227.7500,45.5500
2016-03-28,TSLA,230.2600,46.0520
2016-03-29,TSLA,230.1300,46.0260
2016-03-30,TSLA,226.8900,45.3780
2016-03-31,TSLA,229.7700,45.9540
2016-04-01,TSLA,237.5900,47.5180
2016-04-04,TSLA,246.9900,49.3980
2016-04-05,TSLA,255.4700,51.0940
2016-04-06,TSLA,265.4200,53.0840
2016-04-07,TSLA,257.2000,51.4400
2016-04-08,TSLA,250.0700,50.0140
2016-04-11,TSLA,249.9200,49.9840
2016-04-12,TSLA,247.8200,49.5640
2016-04-13,TSLA,254.5300,50.9060
2016-04-14,TSLA,251.8600,50.3720
2016-04-15,TSLA,254.5100,50.9020
2016-04-18,TSLA,253.8800,50.7760
2016-04-19,TSLA,247.3700,49.4740
2016-04-20,TSLA,249.9700,49.9940
2016-04-21,TSLA,248.2900,49.6580
2016-04-22,TSLA,253.7500,50.7500
2016-04-25,TSLA,251.8200,50.3640
2016-04-26,TSLA,253.7400,50.7480
2016-04-27,TSLA,251.4700,50.2940
2016-04-28,TSLA,247.7100,49.5420
2016-04-29,TSLA,240.7600,48.1520
2016-05-02,TSLA,241.8000,48.3600
2016-05-03,TSLA,232.3200,46.4640
2016-05-04,TSLA,222.5600,44.5120
2016-05-05,TSLA,211.5300,42.3060
2016-05-06,TSLA,214.9300,42.9860
2016-05-09,TSLA,208.9200,41.7840
2016-05-10,TSLA,208.6900,41.7380
2016-05-11,TSLA,208.9600,41.7920
2016-05-12,TSLA,207.2800,41.4560
2016-05-13,TSLA,207.6100,41.5220
2016-05-16,TSLA,208.2900,41.6580
2016-05-17,TSLA,204.6600,40.9320
2016-05-18,TSLA,211.1700,42.2340
2016-05-19,TSLA,215.2100,43.0420
2016-05-20,TSLA,220.2800,44.0560
2016-05-23,TSLA,216.2200,43.2440
2016-05-24,TSLA,217.9100,43.5820
2016-05-25,TSLA,219.5800,43.9160
2016-05-26,TSLA,225.1200,45.0240
2016-05-27,TSLA,223.0400,44.6080
2016-05-31,TSLA,223.2300,44.6460
2016-06-01,TSLA,219.5600,43.9120
2016-06-02,TSLA,218.9600,43.7920
2016-06-03,TSLA,218.9900,43.7980
2016-06-06,TSLA,220.6800,44.1360
2016-06-07,TSLA,232.3400,46.4680
2016-06-08,TSLA,235.5200,47.1040
2016-06-09,TSLA,229.3600,45.8720
2016-06-10,TSLA,218.7900,43.7580
2016-06-13,TSLA,217.8700,43.5740
2016-06-14,TSLA,214.9600,42.9920
2016-06-15,TSLA,217.7000,43.5400
2016-06-16,TSLA,217.9300,43.5860
2016-06-17,TSLA,215.4700,43.0940
2016-06-20,TSLA,219.7000,43.9400
2016-06-21,TSLA,219.6100,43.9220
2016-06-22,TSLA,196.6600,39.3320
2016-06-23,TSLA,196.4000,39.2800
2016-06-24,TSLA,193.1500,38.6300
2016-06-27,TSLA,198.5500,39.7100
2016-06-28,TSLA,201.7900,40.3580
2016-06-29,TSLA,210.1900,42.0380
2016-06-30,TSLA,212.2800,42.4560
2016-07-01,TSLA,216.5000,43.3000
2016-07-05,TSLA,213.9800,42.7960
2016-07-06,TSLA,214.4400,42.8880
2016-07-07,TSLA,215.9400,43.1880
2016-07-08,TSLA,216.7800,43.3560
2016-07-11,TSLA,224.7800,44.9560
2016-07-12,TSLA,224.6500,44.9300
2016-07-13,TSLA,222.5300,44.5060
2016-07-14,TSLA,221.5300,44.3060
2016-07-15,TSLA,220.4000,44.0800
2016-07-18,TSLA,226.2500,45.2500
2016-07-19,TSLA,225.2600,45.0520
2016-07-20,TSLA,228.3600,45.6720
2016-07-21,TSLA,220.5000,44.1000
2016-07-22,TSLA,222.2700,44.4540
2016-07-25,TSLA,230.0100,46.0020
2016-07-26,TSLA,229.5100,45.9020
2016-07-27,TSLA,228.4900,45.6980
2016-07-28,TSLA,230.6100,46.1220
2016-07-29,TSLA,234.7900,46.9580
2016-08-01,TSLA,230.0100,46.0020
2016-08-02,TSLA,227.2000,45.4400
2016-08-03,TSLA,225.7900,45.1580
2016-08-04,TSLA,230.6100,46.1220
2016-08-05,TSLA,230.0300,46.0060
2016-08-08,TSLA,226.1600,45.2320
2016-08-09,TSLA,229.0800,45.8160
2016-08-10,TSLA,225.6500,45.1300
2016-08-11,TSLA,224.9100,44.9820
2016-08-12,TSLA,225.6100,45.1220
2016-08-15,TSLA,225.5900,45.1180
2016-08-16,TSLA,223.6100,44.7220
2016-08-17,TSLA,223.2400,44.6480
2016-08-18,TSLA,223.5100,44.7020
2016-08-19,TSLA,225.0000,45.0000
2016-08-22,TSLA,222.9300,44.5860
2016-08-23,TSLA,224.8400,44.9680
2016-08-24,TSLA,222.6200,44.5240
2016-08-25,TSLA,220.9600,44.1920
2016-08-26,TSLA,219.9900,43.9980
2016-08-29,TSLA,215.2000,43.0400
2016-08-30,TSLA,211.3400,42.2680
2016-08-31,TSLA,212.0100,42.4020
2016-09-01,TSLA,200.7700,40.1540
2016-09-02,TSLA,197.7800,39.5560
2016-09-06,TSLA,202.8300,40.5660
2016-09-07,TSLA,201.7100,40.3420
2016-09-08,TSLA,197.3600,39.4720
2016-09-09,TSLA,194.4700,38.8940
2016-09-12,TSLA,198.3000,39.6600
2016-09-13,TSLA,196.0500,39.2100
2016-09-14,TSLA,196.4100,39.2820
2016-09-15,TSLA,200.4200,40.0840
2016-09-16,TSLA,205.4000,41.0800
2016-09-19,TSLA,206.3400,41.2680
2016-09-20,TSLA,204.6400,40.9280
2016-09-21,TSLA,205.2200,41.0440
2016-09-22,TSLA,206.4300,41.2860
2016-09-23,TSLA,207.4500,41.4900
2016-09-26,TSLA,208.9900,41.7980
2016-09-27,TSLA,205.8100,41.1620
2016-09-28,TSLA,206.2700,41.2540
2016-09-29,TSLA,200.7000,40.1400
2016-09-30,TSLA,204.0300,40.8060
2016-10-03,TSLA,213.7000,42.7400
2016-10-04,TSLA,211.4100,42.2820
2016-10-05,TSLA,208.4600,41.6920
2016-10-06,TSLA,201.0000,40.2000
2016-10-07,TSLA,196.6100,39.3220
2016-10-10,TSLA,200.9500,40.1900
2016-10-11,TSLA,200.1000,40.0200
2016-10-12,TSLA,201.5100,40.3020
2016-10-13,TSLA,200.2400,40.0480
2016-10-14,TSLA,196.5100,39.3020
2016-10-17,TSLA,193.9600,38.7920
2016-10-18,TSLA,199.1000,39.8200
2016-10-19,TSLA,203.5600,40.7120
2016-10-20,TSLA,199.1000,39.8200
2016-10-21,TSLA,200.0900,40.0180
2016-10-24,TSLA,202.7600,40.5520
2016-10-25,TSLA,202.3400,40.4680
2016-10-26,TSLA,202.2400,40.4480
2016-10-27,TSLA,204.0100,40.8020
2016-10-28,TSLA,199.9700,39.9940
2016-10-31,TSLA,197.7300,39.5460
2016-11-01,TSLA,190.7900,38.1580
2016-11-02,TSLA,188.0200,37.6040
2016-11-03,TSLA,187.4200,37.4840
2016-11-04,TSLA,190.5600,38.1120
2016-11-07,TSLA,193.2100,38.6420
2016-11-08,TSLA,194.9400,38.9880
2016-11-09,TSLA,190.0600,38.0120
2016-11-10,TSLA,185.3500,37.0700
2016-11-11,TSLA,188.5600,37.7120
2016-11-14,TSLA,181.4500,36.2900
2016-11-15,TSLA,183.7700,36.7540
2016-11-16,TSLA,183.9300,36.7860
2016-11-17,TSLA,188.6600,37.7320
2016-11-18,TSLA,185.0200,37.0040
2016-11-21,TSLA,184.5200,36.9040
2016-11-22,TSLA,191.1700,38.2340
2016-11-23,TSLA,193.1400,38.6280
2016-11-25,TSLA,196.6500,39.3300
2016-11-28,TSLA,196.1200,39.2240
2016-11-29,TSLA,189.5700,37.9140
2016-11-30,TSLA,189.4000,37.8800
2016-12-01,TSLA,181.8800,36.3760
2016-12-02,TSLA,181.4700,36.2940
2016-12-05,TSLA,186.8000,37.3600
2016-12-06,TSLA,185.8500,37.1700
2016-12-07,TSLA,193.1500,38.6300
2016-12-08,TSLA,192.2900,38.4580
2016-12-09,TSLA,192.1800,38.4360
2016-12-12,TSLA,192.4300,38.4860
2016-12-13,TSLA,198.1500,39.6300
2016-12-14,TSLA,198.6900,39.7380
2016-12-15,TSLA,197.5800,39.5160
2016-12-16,TSLA,202.4900,40.4980
2016-12-19,TSLA,202.7300,40.5460
2016-12-20,TSLA,208.7900,41.7580
2016-12-21,TSLA,207.7000,41.5400
2016-12-22,TSLA,208.4500,41.6900
2016-12-23,TSLA,213.3400,42.6680
2016-12-27,TSLA,219.5300,43.9060
2016-12-28,TSLA,219.7400,43.9480
2016-12-29,TSLA,214.6800,42.9360
2016-12-30,TSLA,213.6900,42.7380
2017-01-03,TSLA,216.9900,43.3980
2017-01-04,TSLA,226.9900,45.3980
2017-01-05,TSLA,226.7500,45.3500
2017-01-06,TSLA,229.0100,45.8020
2017-01-09,TSLA,231.2800,46.2560
2017-01-10,TSLA,229.8700,45.9740
2017-01-11,TSLA,229.7300,45.9460
2017-01-12,TSLA,229.5900,45.9180
2017-01-13,TSLA,237.7500,47.5500
2017-01-17,TSLA,235.5800,47.1160
2017-01-18,TSLA,238.3600,47.6720
2017-01-19,TSLA,243.7600,48.7520
2017-01-20,TSLA,244.7300,48.9460
2017-01-23,TSLA,248.9200,49.7840
2017-01-24,TSLA,254.6100,50.9220
2017-01-25,TSLA,254.4700,50.8940
2017-01-26,TSLA,252.5100,50.5020
2017-01-27,TSLA,252.9500,50.5900
2017-01-30,TSLA,250.6300,50.1260
2017-01-31,TSLA,251.9300,50.3860
2017-02-01,TSLA,249.2400,49.8480
2017-02-02,TSLA,251.5500,50.3100
2017-02-03,TSLA,251.3300,50.2660
2017-02-06,TSLA,257.7700,51.5540
2017-02-07,TSLA,257.4800,51.4960
2017-02-08,TSLA,262.0800,52.4160
2017-02-09,TSLA,269.2000,53.8400
2017-02-10,TSLA,269.2300,53.8460
2017-02-13,TSLA,280.6000,56.1200
2017-02-14,TSLA,280.9800,56.1960
2017-02-15,TSLA,279.7600,55.9520
2017-02-16,TSLA,268.9500,53.7900
2017-02-17,TSLA,272.2300,54.4460
2017-02-21,TSLA,277.3900,55.4780
2017-02-22,TSLA,273.5100,54.7020
2017-02-23,TSLA,255.9900,51.1980
2017-02-24,TSLA,257.0000,51.4000
2017-02-27,TSLA,246.2300,49.2460
2017-02-28,TSLA,249.9900,49.9980
2017-03-01,TSLA,250.0200,50.0040
2017-03-02,TSLA,250.4800,50.0960
2017-03-03,TSLA,251.5700,50.3140
2017-03-06,TSLA,251.2100,50.2420
2017-03-07,TSLA,248.5900,49.7180
2017-03-08,TSLA,246.8700,49.3740
2017-03-09,TSLA,244.9000,48.9800
2017-03-10,TSLA,243.6900,48.7380
2017-03-13,TSLA,246.1700,49.2340
2017-03-14,TSLA,258.0000,51.6000
2017-03-15,TSLA,255.7300,51.1460
2017-03-16,TSLA,262.0500,52.4100
2017-03-17,TSLA,261.5000,52.3000
2017-03-20,TSLA,261.9200,52.3840
2017-03-21,TSLA,250.6800,50.1360
2017-03-22,TSLA,255.0100,51.0020
2017-03-23,TSLA,254.7800,50.9560
2017-03-24,TSLA,263.1600,52.6320
2017-03-27,TSLA,270.2200,54.0440
2017-03-28,TSLA,277.4500,55.4900
2017-03-29,TSLA,277.3800,55.4760
2017-03-30,TSLA,277.9200,55.5840
2017-03-31,TSLA,278.3000,55.6600
2017-04-03,TSLA,298.5200,59.7040
2017-04-04,TSLA,303.7000,60.7400
2017-04-05,TSLA,295.0000,59.0000
2017-04-06,TSLA,298.7000,59.7400
2017-04-07,TSLA,302.5400,60.5080
2017-04-10,TSLA,312.3900,62.4780
2017-04-11,TSLA,308.7100,61.7420
2017-04-12,TSLA,296.8400,59.3680
2017-04-13,TSLA,304.0000,60.8000
2017-04-17,TSLA,301.4400,60.2880
2017-04-18,TSLA,300.2500,60.0500
2017-04-19,TSLA,305.5200,61.1040
2017-04-20,TSLA,302.5100,60.5020
2017-04-21,TSLA,305.6000,61.1200
2017-04-24,TSLA,308.0300,61.6060
2017-04-25,TSLA,313.7900,62.7580
2017-04-26,TSLA,310.1700,62.0340
2017-04-27,TSLA,308.6300,61.7260
2017-04-28,TSLA,314.0700,62.8140
2017-05-01,TSLA,322.8300,64.5660
2017-05-02,TSLA,318.8900,63.7780
2017-05-03,TSLA,311.0200,62.2040
2017-05-04,TSLA,295.4600,59.0920
2017-05-05,TSLA,308.3500,61.6700
2017-05-08,TSLA,307.1900,61.4380
2017-05-09,TSLA,321.2600,64.2520
2017-05-10,TSLA,325.2200,65.0440
2017-05-11,TSLA,323.1000,64.6200
2017-05-12,TSLA,324.8100,64.9620
2017-05-15,TSLA,315.8800,63.1760
2017-05-16,TSLA,317.0100,63.4020
2017-05-17,TSLA,306.1100,61.2220
2017-05-18,TSLA,313.0600,62.6120
2017-05-19,TSLA,310.8300,62.1660
2017-05-22,TSLA,310.3500,62.0700
2017-05-23,TSLA,303.8600,60.7720
2017-05-24,TSLA,310.2200,62.0440
2017-05-25,TSLA,316.8300,63.3660
2017-05-26,TSLA,325.1400,65.0280
2017-05-30,TSLA,335.1000,67.0200
2017-05-31,TSLA,341.0100,68.2020
2017-06-01,TSLA,340.3700,68.0740
2017-06-02,TSLA,339.8500,67.9700
2017-06-05,TSLA,347.3200,69.4640
2017-06-06,TSLA,352.8500,70.5700
2017-06-07,TSLA,359.6500,71.9300
2017-06-08,TSLA,370.0000,74.0000
2017-06-09,TSLA,357.3200,71.4640
2017-06-12,TSLA,359.0100,71.8020
2017-06-13,TSLA,375.9500,75.1900
2017-06-14,TSLA,380.6600,76.1320
2017-06-15,TSLA,375.3400,75.0680
2017-06-16,TSLA,371.4000,74.2800
2017-06-19,TSLA,369.8000,73.9600
2017-06-20,TSLA,372.2400,74.4480
2017-06-21,TSLA,376.4000,75.2800
2017-06-22,TSLA,382.6100,76.5220
2017-06-23,TSLA,383.4500,76.6900
2017-06-26,TSLA,377.4900,75.4980
2017-06-27,TSLA,362.3700,72.4740
2017-06-28,TSLA,371.2400,74.2480
2017-06-29,TSLA,360.7500,72.1500
2017-06-30,TSLA,361.6100,72.3220
2017-07-03,TSLA,352.6200,70.5240
2017-07-05,TSLA,327.0900,65.4180
2017-07-06,TSLA,308.8300,61.7660
2017-07-07,TSLA,313.2200,62.6440
2017-07-10,TSLA,316.0500,63.2100
2017-07-11,TSLA,327.2200,65.4440
2017-07-12,TSLA,329.5200,65.9040
2017-07-13,TSLA,323.4100,64.6820
2017-07-14,TSLA,327.7800,65.5560
2017-07-17,TSLA,319.5700,63.9140
2017-07-18,TSLA,328.2400,65.6480
2017-07-19,TSLA,325.2600,65.0520
2017-07-20,TSLA,329.9200,65.9840
2017-07-21,TSLA,328.4000,65.6800
2017-07-24,TSLA,342.5200,68.5040
2017-07-25,TSLA,339.6000,67.9200
2017-07-26,TSLA,343.8500,68.7700
2017-07-27,TSLA,334.4600,66.8920
2017-07-28,TSLA,335.0700,67.0140
2017-07-31,TSLA,323.4700,64.6940
2017-08-01,TSLA,319.5700,63.9140
2017-08-02,TSLA,325.8900,65.1780
2017-08-03,TSLA,347.0900,69.4180
2017-08-04,TSLA,356.9100,71.3820
2017-08-07,TSLA,355.1700,71.0340
2017-08-08,TSLA,365.2200,73.0440
2017-08-09,TSLA,363.5300,72.7060
2017-08-10,TSLA,355.4000,71.0800
2017-08-11,TSLA,357.7150,71.5430
2017-08-14,TSLA,363.8000,72.7600
2017-08-15,TSLA,362.3300,72.4660
2017-08-16,TSLA,362.9100,72.5820
2017-08-17,TSLA,351.9200,70.3840
2017-08-18,TSLA,347.4600,69.4920
2017-08-21,TSLA,337.8600,67.5720
2017-08-22,TSLA,341.3500,68.2700
2017-08-23,TSLA,352.7700,70.5540
2017-08-24,TSLA,352.9300,70.5860
2017-08-25,TSLA,348.0500,69.6100
2017-08-28,TSLA,345.6600,69.1320
2017-08-29,TSLA,347.3600,69.4720
2017-08-30,TSLA,353.1800,70.6360
2017-08-31,TSLA,355.9000,71.1800
2017-09-01,TSLA,355.4000,71.0800
2017-09-05,TSLA,349.5900,69.9180
2017-09-06,TSLA,344.5300,68.9060
2017-09-07,TSLA,350.6100,70.1220
2017-09-08,TSLA,343.4000,68.6800
2017-09-11,TSLA,363.6900,72.7380
2017-09-12,TSLA,362.7500,72.5500
2017-09-13,TSLA,366.2300,73.2460
2017-09-14,TSLA,377.6400,75.5280
2017-09-15,TSLA,379.8100,75.9620
2017-09-18,TSLA,385.0000,77.0000
2017-09-19,TSLA,375.1000,75.0200
2017-09-20,TSLA,373.9100,74.7820
2017-09-21,TSLA,366.4800,73.2960
2017-09-22,TSLA,351.0900,70.2180
2017-09-25,TSLA,344.9900,68.9980
2017-09-26,TSLA,345.2500,69.0500
2017-09-27,TSLA,340.9700,68.1940
2017-09-28,TSLA,339.6000,67.9200
2017-09-29,TSLA,341.1000,68.2200
2017-10-02,TSLA,341.5300,68.3060
2017-10-03,TSLA,348.1400,69.6280
2017-10-04,TSLA,355.0100,71.0020
2017-10-05,TSLA,355.3300,71.0660
2017-10-06,TSLA,356.8800,71.3760
2017-10-09,TSLA,342.9400,68.5880
2017-10-10,TSLA,355.5900,71.1180
2017-10-11,TSLA,354.6000,70.9200
2017-10-12,TSLA,355.6800,71.1360
2017-10-13,TSLA,355.5700,71.1140
2017-10-16,TSLA,350.6000,70.1200
2017-10-17,TSLA,355.7500,71.1500
2017-10-18,TSLA,359.6500,71.9300
2017-10-19,TSLA,351.8100,70.3620
2017-10-20,TSLA,345.1000,69.0200
2017-10-23,TSLA,337.0200,67.4040
2017-10-24,TSLA,337.3400,67.4680
2017-10-25,TSLA,325.8400,65.1680
2017-10-26,TSLA,326.1700,65.2340
2017-10-27,TSLA,320.8700,64.1740
2017-10-30,TSLA,320.0800,64.0160
2017-10-31,TSLA,331.5300,66.3060
2017-11-01,TSLA,321.0800,64.2160
2017-11-02,TSLA,299.2600,59.8520
2017-11-03,TSLA,306.0900,61.2180
2017-11-06,TSLA,302.7800,60.5560
2017-11-07,TSLA,306.0500,61.2100
2017-11-08,TSLA,304.3900,60.8780
2017-11-09,TSLA,302.9900,60.5980
2017-11-10,TSLA,302.9900,60.5980
2017-11-13,TSLA,315.4000,63.0800
2017-11-14,TSLA,308.7000,61.7400
2017-11-15,TSLA,311.3000,62.2600
2017-11-16,TSLA,312.5000,62.5000
2017-11-17,TSLA,315.0500,63.0100
2017-11-20,TSLA,308.7400,61.7480
2017-11-21,TSLA,317.8100,63.5620
2017-11-22,TSLA,312.6000,62.5200
2017-11-24,TSLA,315.5500,63.1100
2017-11-27,TSLA,316.8100,63.3620
2017-11-28,TSLA,317.5500,63.5100
2017-11-29,TSLA,307.5400,61.5080
2017-11-30,TSLA,308.8500,61.7700
2017-12-01,TSLA,306.5300,61.3060
2017-12-04,TSLA,305.2000,61.0400
2017-12-05,TSLA,303.7000,60.7400
2017-12-06,TSLA,313.2600,62.6520
2017-12-07,TSLA,311.2400,62.2480
2017-12-08,TSLA,315.1300,63.0260
2017-12-11,TSLA,328.9100,65.7820
2017-12-12,TSLA,341.0300,68.2060
2017-12-13,TSLA,339.0300,67.8060
2017-12-14,TSLA,337.8900,67.5780
2017-12-15,TSLA,343.4500,68.6900
2017-12-18,TSLA,338.8700,67.7740
2017-12-19,TSLA,331.1000,66.2200
2017-12-20,TSLA,328.9800,65.7960
2017-12-21,TSLA,331.6600,66.3320
2017-12-22,TSLA,325.2000,65.0400
2017-12-26,TSLA,317.2900,63.4580
2017-12-27,TSLA,311.6400,62.3280
2017-12-28,TSLA,315.3600,63.0720
2017-12-29,TSLA,311.3500,62.2700
2018-01-02,TSLA,320.5300,64.1060
2018-01-03,TSLA,317.2500,63.4500
2018-01-04,TSLA,314.6200,62.9240
2018-01-05,TSLA,316.5800,63.3160
2018-01-08,TSLA,336.4100,67.2820
2018-01-09,TSLA,333.6900,66.7380
2018-01-10,TSLA,334.8000,66.9600
2018-01-11,TSLA,337.9500,67.5900
2018-01-12,TSLA,336.2200,67.2440
2018-01-16,TSLA,340.0600,68.0120
2018-01-17,TSLA,347.1600,69.4320
2018-01-18,TSLA,344.5700,68.9140
2018-01-19,TSLA,350.0200,70.0040
2018-01-22,TSLA,351.5600,70.3120
